product_id;onsale_web;price;stock_quantity;stock_status;purchase_price
3847;1;24,2;16;instock;12,88
3849;1;34,3;10;instock;17,54
3850;1;20,8;0;outofstock;10,64
4032;1;14,1;26;instock;6,92
4039;1;46;3;outofstock;23,77
4040;1;34,3;12;instock;18,25
4041;1;32,7;12;instock;17,57
4042;1;31,2;15;instock;15,48
4043;1;60;0;outofstock;29,45
4045;1;42,6;5;instock;22,01
4046;1;80;2;instock;40,92
4047;1;18,3;0;outofstock;9,93
4048;1;22,8;24;instock;11,78
4049;1;19,3;25;instock;10,27
4050;1;21,8;42;instock;11,26
4051;1;7,7;0;outofstock;4,14
4052;1;33,7;0;outofstock;18,11
4053;1;44,3;7;instock;22,2
4054;1;71,6;6;instock;38,47
4055;0;86,1;0;outofstock;37,88
4056;1;12,7;38;instock;6,36
4057;1;8,7;29;instock;4,36
4058;1;8,7;39;instock;4,72
4059;1;8,7;34;instock;4,32
4060;1;11,9;29;instock;6,33
4062;1;11,9;30;instock;6,27
4063;1;14,5;33;instock;7,19
4064;1;14,4;32;instock;7,66
4065;1;19,5;0;outofstock;9,67
4066;1;20,8;27;instock;10,42
4067;1;22;22;instock;11,37
4068;1;16,6;25;instock;8,92
4069;1;60;4;instock;30,07
4070;1;23,4;32;instock;12,21
4071;1;33,2;19;instock;17,15
4072;1;32;8;instock;15,71
4073;1;77,8;8;instock;40,6
4074;1;12,7;30;instock;6,76
4075;1;14,7;35;instock;7,97
4076;1;14,05;32;instock;6,9
4077;1;22,9;34;instock;11,95
4078;1;44;8;instock;22,28
4079;1;37;0;outofstock;19,5
4081;1;39;6;instock;19,14
4083;1;17;21;instock;8,78
4084;1;23,2;23;instock;11,63
4085;1;19;27;instock;9,82
4086;1;16,4;30;instock;8,13
4087;1;14,4;15;instock;7,81
4090;0;73;0;outofstock;33,79
4092;0;47;0;outofstock;25,25
4094;1;13,7;20;instock;7,15
4095;1;12,6;42;instock;6,31
4096;1;22,8;18;instock;11,54
4097;1;12,8;35;instock;6,48
4098;1;22,1;17;instock;10,96
4099;1;12,8;40;instock;6,41
4100;1;15,8;0;outofstock;8,57
4101;1;15,8;21;instock;8,33
4102;1;16,3;16;instock;8
4103;1;16,3;30;instock;8
4104;1;9,7;35;instock;5,11
4105;1;6,8;45;instock;3,51
4106;1;12,6;24;instock;6,64
4107;1;35;8;instock;17,54
4108;1;31,7;13;instock;16,54
4115;1;100;12;instock;52,7
4130;1;23;16;instock;12,48
4132;1;88,4;7;instock;44,3
4137;1;29,8;18;instock;15,86
4138;1;25,7;0;outofstock;13,01
4139;1;77,4;1;instock;39,59
4141;1;39;123;instock;24,86
4142;1;53;125;instock;32,15
4144;1;49;91;instock;27,73
4146;1;29,5;86;instock;17,55
4147;1;33;100;instock;18,48
4148;1;37,5;71;instock;21,88
4149;1;69;101;instock;40,25
4150;1;59;123;instock;35,45
4151;1;13,7;23;instock;7,36
4152;1;19,2;14;instock;9,52
4153;1;29;30;instock;15,13
4154;1;9,8;31;instock;4,91
4155;1;14,5;33;instock;7,27
4156;1;20,35;44;instock;10,3
4157;1;12;36;instock;6,45
4158;1;18,5;36;instock;9,94
4159;1;9,3;51;instock;4,9
4160;1;9,3;36;instock;4,85
4161;1;11,6;36;instock;5,81
4162;1;14,3;31;instock;7,02
4163;1;10,8;26;instock;5,8
4164;1;7,6;28;instock;4,04
4165;1;12;26;instock;5,95
4166;1;20,5;20;instock;10,27
4167;1;14,3;16;instock;7,24
4168;1;18,2;21;instock;9,4
4170;1;9;28;instock;4,51
4171;1;7,8;32;instock;4,15
4172;1;5,7;31;instock;2,95
4173;1;5,7;49;instock;2,97
4174;1;5,7;43;instock;2,92
4176;1;13,5;18;instock;6,63
4177;1;13,5;28;instock;7,11
4178;1;11,5;21;instock;6,18
4179;1;24;0;outofstock;13,02
4180;1;24;19;instock;12,28
4181;1;11,9;43;instock;6,21
4182;1;16,7;43;instock;8,46
4183;1;21,4;23;instock;10,61
4186;1;16,6;29;instock;9,01
4187;1;13,3;26;instock;6,67
4188;1;9,5;51;instock;5,06
4190;1;12,1;27;instock;6,13
4191;1;9,3;30;instock;4,76
4192;1;17,8;32;instock;8,92
4193;1;13,5;34;instock;6,91
4194;1;10,8;29;instock;5,58
4195;0;14,1;0;outofstock;7,36
4196;1;27,2;0;outofstock;14,05
4197;1;9,4;32;instock;5,1
4198;1;5,8;0;outofstock;2,97
4200;0;5,8;33;instock;3,12
4201;1;38;11;instock;19,24
4202;1;38;6;instock;19,63
4203;1;9,9;74;instock;5,01
4204;1;11,3;50;instock;5,96
4205;1;23;12;instock;11,65
4207;1;6,7;30;instock;3,63
4208;1;7,6;35;instock;3,77
4209;0;73,5;0;outofstock;33,01
4210;1;79,8;4;instock;39,17
4211;1;48,5;5;instock;25,56
4212;1;39,8;12;instock;21,39
4213;1;58,8;10;instock;29,16
4215;1;26,5;20;instock;13,97
4216;1;13,4;35;instock;7,2
4217;1;17,1;12;instock;9,28
4219;1;16,7;25;instock;8,97
4220;1;11,6;48;instock;5,75
4221;1;12,8;42;instock;6,48
4222;1;8,9;45;instock;4,74
4223;1;9,7;42;instock;4,81
4224;1;17,2;21;instock;8,53
4225;1;16,9;27;instock;9,08
4227;1;12,6;24;instock;6,77
4228;1;29,9;30;instock;16,07
4229;1;9,6;28;instock;4,96
4231;1;11,1;22;instock;5,85
4232;1;11,1;37;instock;5,62
4233;0;-20;0;outofstock;10,33
4235;1;17,1;41;instock;9,01
4239;1;28;27;instock;14,76
4240;1;28;29;instock;14,47
4241;1;8,9;0;outofstock;4,37
4242;1;8,6;30;instock;4,22
4244;1;13,5;39;instock;6,63
4245;1;8,9;27;instock;4,69
4246;1;15,3;29;instock;8,14
4248;1;14,8;38;instock;7,49
4250;1;19,5;24;instock;9,97
4251;1;14,1;31;instock;7,65
4253;1;59,6;5;instock;30,18
4254;1;26,9;20;instock;14,59
4256;1;24,4;0;outofstock;12,61
4257;1;31,7;16;instock;17,2
4258;1;32,1;12;instock;17,25
4260;1;12,2;31;instock;6,37
4261;1;9,9;48;instock;5,01
4262;1;15,8;43;instock;8,33
4263;1;15,8;18;instock;8,49
4264;1;17,8;16;instock;9,2
4265;1;9,6;27;instock;4,81
4267;1;19;26;instock;9,33
4268;1;15,2;15;instock;7,54
4269;1;10,2;28;instock;5,32
4270;1;15,5;22;instock;8,25
4271;1;16,6;23;instock;8,32
4272;1;9,2;26;instock;4,85
4274;1;12,9;0;outofstock;6,33
4275;1;14,9;62;instock;7,78
4276;1;17,6;17;instock;9,46
4277;1;24,8;28;instock;12,69
4278;0;21,5;0;outofstock;10,78
4279;0;10,8;0;outofstock;5,64
4280;1;18,9;37;instock;9,57
4281;1;11,6;30;instock;5,69
4283;1;27;0;outofstock;13,25
4285;1;41;5;instock;22,03
4286;1;69,8;6;instock;36,06
4287;1;38,6;8;instock;20,34
4288;1;26,7;26;instock;14,48
4289;0;22,8;0;outofstock;11,9
4297;1;19;33;instock;10,31
4298;1;23,2;17;instock;11,99
4299;1;39,1;10;instock;19,19
4300;1;44;2;instock;23,42
4301;1;17,5;19;instock;9,49
4303;1;30;15;instock;15,19
4304;1;8,1;45;instock;4,19
4306;1;10,7;52;instock;5,31
4307;1;10,9;37;instock;5,8
4334;1;49;142;instock;30,01
4336;1;35,5;73;instock;21,12
4337;1;83;145;instock;48,9
4348;1;59;125;instock;34,76
4350;1;79,5;145;instock;47,3
4352;1;225;0;outofstock;137,81
4353;1;79,5;127;instock;45,91
4355;1;12,65;97;instock;77,48
4356;1;51,6;81;instock;31
4357;1;39;115;instock;22,3
4358;1;77;81;instock;47,16
4359;1;85,6;112;instock;51,93
4364;1;49,5;4;instock;23,6
4391;1;49,5;7;instock;22,01
4392;1;49,5;3;instock;22,01
4393;1;57;5;instock;26,13
4394;1;59,8;3;instock;27,96
4395;1;27,5;9;instock;13,11
4396;1;62;0;outofstock;28,42
4397;1;59;5;instock;27,31
4398;1;59;10;instock;28,39
4399;1;59;10;instock;28,12
4400;1;44;12;instock;21,18
4401;1;62,5;5;instock;27,21
4402;1;176;11;instock;78,25
4404;1;108,5;17;instock;52,22
4405;1;68,1;15;instock;32,46
4406;1;157;12;instock;69,08
4407;1;104;14;instock;46,71
4558;1;28,1;23;instock;15,24
4564;1;21,7;28;instock;11,66
4565;0;30,5;3;instock;15,92
4566;1;28,5;19;instock;15,31
4568;0;21,5;0;outofstock;11,22
4573;1;67,2;12;instock;36,46
4577;0;49;1;instock;24,05
4578;0;40;3;instock;20,05
4582;1;109,6;18;instock;53,8
4584;0;32,3;0;outofstock;17,36
4594;1;144;0;outofstock;87,36
4596;1;43,9;7;instock;22,91
4597;1;61,6;7;instock;33,42
4598;1;41,8;5;instock;21,38
4599;0;36,9;0;outofstock;18,3
4600;1;26,5;15;instock;13,14
4601;1;16,1;24;instock;8,57
4602;1;31,5;8;instock;16,93
4603;1;31,5;8;instock;15,95
4604;1;49;5;instock;25,06
4605;1;32,2;9;instock;16,47
4606;1;50,1;0;outofstock;24,59
4607;1;13,4;41;instock;7,13
4609;1;11,8;40;instock;6,04
4610;1;13,1;34;instock;6,5
4611;1;26,2;29;instock;13,67
4612;1;20,6;0;outofstock;10,22
4613;1;16,9;23;instock;8,38
4614;1;19;23;instock;10,31
4615;1;24;16;instock;12,28
4616;1;57;10;instock;27,98
4617;1;67,5;6;instock;35,57
4618;1;30,6;0;outofstock;16,44
4619;1;59;8;instock;32,01
4620;1;11,9;28;instock;6,03
4621;1;16,5;36;instock;8,53
4625;1;52,4;4;instock;28,16
4626;1;52,9;4;instock;27,88
4627;1;58,3;2;instock;28,62
4628;1;39,6;8;instock;21,07
4629;1;52,4;7;instock;27,07
4630;1;62,4;1;instock;33,21
4631;1;76,8;1;instock;38,49
4632;1;50;9;instock;26,87
4633;1;52,4;5;instock;27,61
4634;1;41;11;instock;20,12
4635;1;62,4;12;instock;31,92
4636;1;50;0;outofstock;25,58
4646;1;21,5;27;instock;10,89
4647;1;28,5;45;instock;14,14
4648;1;24,3;22;instock;12,68
4649;1;16,5;18;instock;8,1
4650;1;25,3;20;instock;13,07
4651;1;49;7;instock;24,81
4653;1;36,2;8;instock;19,64
4654;1;33,4;14;instock;17,43
4655;1;40,2;7;instock;20,35
4656;1;43;13;instock;22,88
4657;1;43;3;instock;21,55
4658;1;48,8;4;instock;25,97
4659;0;23,6;0;outofstock;12,56
4662;1;20,8;13;instock;10,96
4664;1;16,4;20;instock;8,39
4665;1;14,4;39;instock;7,59
4666;1;21;24;instock;11,18
4668;1;12,3;21;instock;6,23
4669;1;20,2;21;instock;10,65
4670;1;17;30;instock;8,96
4671;1;21,9;28;instock;11,32
4672;1;17,8;36;instock;9,56
4673;1;19,8;17;instock;10,33
4674;1;19;24;instock;9,91
4675;1;10,7;31;instock;5,64
4676;1;12,9;28;instock;6,93
4677;1;9,5;25;instock;4,91
4678;1;29,8;31;instock;15,09
4679;1;13,2;32;instock;6,55
4680;1;6,3;35;instock;3,29
4681;1;7,1;33;instock;3,56
4682;1;9,1;34;instock;4,84
4683;1;9,1;43;instock;4,84
4684;1;18,1;28;instock;9,45
4686;1;14;23;instock;7,31
4687;1;30,1;10;instock;15,4
4689;1;12,8;38;instock;6,68
4690;1;12,8;23;instock;6,94
4692;0;12;48;instock;6,39
4693;0;18,5;0;outofstock;9,75
4697;0;34,5;1;instock;18,72
4698;0;20,5;0;outofstock;10,17
4702;0;23,8;0;outofstock;11,93
4703;1;19,8;42;instock;9,72
4704;1;18,2;30;instock;9,22
4705;1;31,6;9;instock;17,14
4706;1;16,8;0;outofstock;8,68
4707;1;22,8;21;instock;11,54
4708;1;32,6;3;instock;17,35
4709;1;44;7;instock;22,05
4711;1;55,4;6;instock;29,77
4712;1;15,8;27;instock;8,57
4713;1;18,4;25;instock;9,22
4714;1;13,3;26;instock;7,22
4715;1;11,1;23;instock;5,91
4716;1;18,6;32;instock;9,23
4717;1;23,4;20;instock;11,73
4718;1;18,2;35;instock;9,78
4719;1;12,5;23;instock;6,46
4720;1;15,9;31;instock;8,46
4721;0;20,2;0;outofstock;10,54
4722;1;13,7;18;instock;6,72
4723;1;29;19;instock;15,43
4725;1;23,4;13;instock;12,33
4726;1;12,7;0;outofstock;6,82
4727;1;26;15;instock;12,9
4728;1;29,5;14;instock;14,48
4729;1;8,6;26;instock;4,22
4730;1;14,3;31;instock;7,24
4731;1;22;42;instock;11,03
4733;1;16,8;38;instock;8,42
4734;1;15,3;27;instock;8,22
4738;0;13,5;3;instock;6,77
4739;1;7,4;30;instock;3,75
4740;1;9,7;31;instock;5,21
4741;0;12,4;0;outofstock;6,66
4744;0;13,8;5;instock;6,84
4748;1;14,5;35;instock;7,42
4749;1;11,9;38;instock;6,46
4750;1;16,4;24;instock;8,3
4752;1;27,9;23;instock;13,69
4753;1;12;23;instock;6,51
4755;1;7,4;47;instock;3,98
4757;1;26,5;21;instock;13,01
4758;1;24,3;35;instock;12,93
4759;1;16,9;26;instock;8,3
4776;1;6,8;42;instock;3,48
4778;1;13,9;20;instock;6,89
4779;1;7,8;36;instock;4,07
4780;1;13,7;32;instock;6,72
4782;1;9,8;19;instock;5,01
4783;1;29,5;16;instock;15,85
4784;1;28,5;21;instock;14,28
4785;1;10,1;20;instock;4,96
4786;1;12,1;32;instock;6,56
4788;1;12,3;10;instock;6,29
4789;1;11,1;27;instock;5,96
4790;1;11,1;22;instock;5,62
4791;1;13,6;27;instock;7,38
4792;1;21;29;instock;11,28
4793;1;18,7;15;instock;9,37
4794;1;41,6;14;instock;22,14
4795;1;12;32;instock;6,08
4797;1;78;5;instock;42,32
4798;0;12,7;0;outofstock;6,3
4799;1;14,9;23;instock;7,39
4858;1;6,5;0;outofstock;3,19
4860;1;8,7;29;instock;4,63
4861;1;8,5;36;instock;4,17
4862;1;9,9;35;instock;4,86
4863;1;8,2;54;instock;4,11
4864;0;8,3;0;outofstock;9,99
4865;1;9,8;48;instock;5,16
4867;1;9,9;121;instock;4,86
4869;0;17,2;0;outofstock;9,33
4870;1;9,3;0;outofstock;4,81
4874;0;14,6;0;outofstock;7,62
4876;1;22,8;0;outofstock;11,9
4885;1;18,7;0;instock;9,66
4886;1;28,4;14;instock;14,53
4888;1;27,9;17;instock;14,85
4889;1;25,3;16;instock;12,55
4890;1;17;19;instock;8,78
4891;1;27,9;8;instock;14,7
4892;1;20,1;30;instock;10,9
4893;1;27,9;21;instock;14,99
4899;1;21,2;18;instock;11,17
4900;1;20,8;11;instock;10,75
4901;1;41;17;instock;20,76
4902;1;46;15;instock;23,53
