product_id;onsale_web;price;stock_quantity;stock_status;purchase_price
4903;1;102,3;12;instock;51,8
4904;1;137;9;instock;67,95
4907;1;22,9;32;instock;12,42
4908;1;53,2;7;instock;26,11
4909;1;25,9;14;instock;12,85
4910;1;17,3;23;instock;8,76
4911;0;23;0;outofstock;12
4912;1;25,9;34;instock;12,98
4913;1;28;23;instock;14,76
4914;1;25,9;24;instock;12,98
4915;1;25,9;28;instock;13,38
4918;1;37,2;15;instock;18,64
4919;1;24,4;10;instock;12,86
4920;1;24,4;16;instock;12,86
4921;0;13,8;0;outofstock;7,13
4922;0;21,5;0;outofstock;10,55
4923;1;7;0;outofstock;3,65
4924;1;12,8;24;instock;6,28
4925;1;23,2;38;instock;11,39
4926;1;7,9;40;instock;4,04
4927;1;6,5;39;instock;3,29
4928;1;7,9;28;instock;3,88
4929;1;16,7;26;instock;8,28
4930;1;17,5;29;instock;9,31
4931;1;27,8;34;instock;15,08
4932;1;25,7;5;instock;12,75
4933;1;18,4;24;instock;9,22
4934;1;22,2;28;instock;11,93
4936;1;11,1;25;instock;5,68
4937;1;9,9;26;instock;4,86
4938;1;12,5;32;instock;6,46
4939;1;12,9;23;instock;6,53
4940;1;20,5;39;instock;11,02
4954;1;25;23;instock;13,3
4962;1;11,3;23;instock;5,55
4963;1;7;41;instock;3,44
4964;1;12,1;23;instock;6,5
4965;1;7,1;24;instock;3,67
4970;1;49,5;100;instock;28,59
4973;0;10;-10;outofstock;4,96
4974;1;23;10;instock;12,12
4975;1;23,7;19;instock;12,73
4976;1;16,45;0;outofstock;8,07
4977;1;16,3;31;instock;8,84
4978;1;18,5;23;instock;9,46
4980;1;26,5;18;instock;14,1
4994;1;78;11;instock;40,7
4995;1;78;6;instock;42,32
4996;1;78;6;instock;40,7
5000;1;27,3;26;instock;14,53
5001;1;217,5;18;instock;116,87
5002;1;64,9;4;instock;34,54
5003;1;48,7;4;instock;24,16
5004;1;59,4;4;instock;29,77
5006;1;48,7;5;instock;24,91
5007;1;105;15;instock;55,88
5008;1;105;12;instock;56,42
5010;1;55,6;6;instock;30,16
5016;1;9,3;40;instock;4,81
5017;0;-8;0;outofstock;4,34
5018;0;15,4;0;outofstock;7,72
5019;1;19,8;45;instock;10,43
5020;0;10;0;outofstock;5,27
5021;0;17,1;0;outofstock;8,92
5024;1;45;103;instock;27,04
5025;1;112;136;instock;68,6
5026;1;86,8;101;instock;50,13
5027;1;62,1;79;instock;38,04
5047;1;22,5;76;instock;13,78
5056;1;7,5;27;instock;3,95
5061;1;52,6;5;instock;27,99
5062;1;45;12;instock;23,25
5063;1;67;1;instock;33,92
5067;1;59,9;3;instock;30,95
5068;1;59,9;6;instock;32,5
5069;1;65;14;instock;35,26
5070;1;84,7;0;outofstock;47,43
5075;1;43,3;0;outofstock;21,7
5375;1;15,2;41;instock;8,09
5377;1;19;39;instock;10,01
5379;1;11,1;33;instock;5,68
5380;1;18;27;instock;9,77
5382;1;22,8;30;instock;11,54
5383;1;19,5;10;instock;10,18
5384;1;28,8;0;outofstock;15,18
5389;1;16,1;23;instock;8,32
5391;1;24,2;34;instock;13
5393;1;35,3;7;instock;18,06
5394;1;10,7;29;instock;5,25
5395;1;12,7;24;instock;6,82
5396;1;17,1;14;instock;8,48
5397;1;24;24;instock;12,4
5398;1;39;8;instock;21,16
5439;1;13,2;46;instock;6,68
5443;1;23,6;32;instock;12,56
5444;1;15,5;40;instock;7,69
5445;1;16,3;18;instock;8
5446;1;16,2;28;instock;8,29
5448;1;7,2;42;instock;3,76
5465;1;54,8;12;instock;28,6
5474;1;42;11;instock;22,57
5477;1;19,8;18;instock;10,43
5479;1;10,2;38;instock;5,16
5480;1;10,4;23;instock;5,21
5481;1;11,5;25;instock;5,64
5483;1;17,9;31;instock;9,71
5484;1;21,6;25;instock;11,61
5485;1;33,4;14;instock;16,57
5486;1;49,5;9;instock;26,09
5487;1;43,5;0;outofstock;23,37
5488;1;43,5;11;instock;22,7
5491;1;26,5;18;instock;13,01
5504;1;13,8;19;instock;6,77
5505;0;10,1;0;outofstock;5,22
5506;1;18,2;24;instock;9,59
5519;1;12,9;35;instock;7
5520;1;38,6;12;instock;19,15
5522;1;48,4;8;instock;26,26
5523;1;60,4;9;instock;31,83
5524;1;38,6;9;instock;19,74
5525;1;12;23;instock;6,26
5544;1;61,6;0;outofstock;31,51
5545;1;65,9;13;instock;32,35
5546;1;15,2;18;instock;7,93
5547;1;24,6;16;instock;12,71
5548;1;48,8;5;instock;26,47
5550;1;34,3;8;instock;17,9
5551;1;36,3;6;instock;17,82
5552;1;57,7;5;instock;30,11
5554;1;38;13;instock;19,83
5559;0;27,9;3;instock;13,98
5560;0;47;62;instock;25,5
5561;1;58;8;instock;30,27
5563;1;58;16;instock;29,07
5564;1;30,8;10;instock;16,07
5565;1;92;0;outofstock;46,11
5566;1;27,5;12;instock;14,63
5569;0;19,9;1;instock;9,77
5570;0;22,5;0;outofstock;11,16
5573;1;34,7;22;instock;17,39
5574;1;59,6;2;instock;30,18
5580;1;83,7;4;instock;41,08
5608;1;30,5;11;instock;15,29
5609;1;38,6;7;instock;20,54
5610;1;18;29;instock;9,02
5611;1;63,4;14;instock;33,74
5612;1;124,8;19;instock;66,41
5613;1;19,2;28;instock;10,22
5614;1;19,2;17;instock;9,42
5615;1;56,4;5;instock;30,6
5616;1;38,4;7;instock;19,05
5617;1;27,8;0;outofstock;14,65
5618;1;71,3;5;instock;36,84
5619;1;71,3;10;instock;38,31
5628;1;25;15;instock;12,79
5629;1;10,3;28;instock;5,06
5630;1;28;23;instock;14,61
5690;1;44,6;9;instock;21,89
5693;1;13;29;instock;6,52
5694;1;12,7;25;instock;6,23
5695;1;6,5;33;instock;3,53
5696;1;17,5;24;instock;9,49
5697;1;29,9;14;instock;15,29
5700;1;44,5;-1;outofstock;22,3
5703;1;29,4;23;instock;15,95
5704;1;16,9;35;instock;8,3
5705;1;19,8;23;instock;9,82
5706;1;10,3;26;instock;5,32
5707;1;10,8;0;outofstock;5,69
5709;1;31,7;0;outofstock;16,54
5711;1;25;23;instock;12,4
5712;1;57,6;0;outofstock;30,36
5715;1;13,7;15;instock;7,29
5722;1;7,1;38;instock;3,48
5736;1;14,9;32;instock;7,31
5737;1;11;25;instock;5,57
5738;1;14,6;15;instock;7,17
5739;1;10,7;13;instock;5,53
5741;1;73,3;4;instock;37,87
5742;1;42,1;3;instock;22,84
5743;1;57;7;instock;29,74
5747;1;24,5;12;instock;12,15
5753;1;10,1;31;instock;5,01
5756;1;42,2;9;instock;25,85
5760;1;13,1;24;instock;8,43
5761;1;19,5;125;instock;12,07
5764;1;12,9;20;instock;6,33
5766;1;35,6;4;instock;17,66
5767;1;175;12;instock;90,42
5768;1;35,6;7;instock;18,21
5769;1;33,6;6;instock;16,49
5770;1;34,4;19;instock;18,13
5771;1;38,4;6;instock;20,04
5772;1;29,7;12;instock;15,04
5773;1;32,8;9;instock;17,79
5777;1;5,7;51;instock;3,03
5778;1;5,8;44;instock;3,09
5779;1;5,8;30;instock;2,88
5794;1;21,7;15;instock;10,65
5795;1;23;16;instock;11,29
5796;1;12,5;21;instock;6,2
5797;1;17,2;29;instock;9,24
5799;1;40,2;3;instock;19,94
5800;0;32,3;0;outofstock;16,02
5801;1;24;22;instock;12,9
5802;1;23,8;34;instock;12,54
5803;1;17,1;47;instock;9,19
5804;1;25;25;instock;12,4
5805;0;29,2;0;outofstock;15,09
5806;1;17,4;39;instock;8,99
5807;1;27,3;12;instock;13,82
5808;0;34,2;1;instock;18,55
5809;1;17,9;32;instock;9,71
5810;1;24;27;instock;12,77
5815;1;16,6;26;instock;9,01
5816;1;16,9;32;instock;8,73
5817;1;57,6;6;instock;28,87
5818;1;63,5;2;instock;32,48
5819;1;56;6;instock;28,07
5820;1;63,5;7;instock;32,48
5826;1;41,2;34;instock;21,71
5827;1;55;4;instock;29,55
5829;1;57;5;instock;29,74
5890;1;19,3;29;instock;9,77
5891;1;19;24;instock;9,72
5892;1;191,3;98;instock;116,06
5893;1;26,6;13;instock;14,29
5894;1;15,4;29;instock;7,56
5896;1;24,7;23;instock;12,76
5899;1;28,1;35;instock;14,37
5900;1;18,25;21;instock;8,96
5902;1;35,1;10;instock;18,14
5903;1;27,3;15;instock;13,82
5904;1;18,8;27;instock;9,32
5905;1;43,9;6;instock;22,23
5906;1;19,8;38;instock;9,72
5907;1;17,7;14;instock;9,42
5912;1;57;4;instock;25,08
5913;1;36;7;instock;17,16
5914;1;36;4;instock;17,16
5916;1;93;1;instock;40,49
5917;1;122;12;instock;54,24
5918;1;114;12;instock;52,25
5922;1;48,5;4;instock;24,31
5925;1;49,5;15;instock;25,06
5930;1;14,1;0;outofstock;6,92
5932;1;59,9;13;instock;27,18
5950;1;46;4;instock;24,72
5951;1;74,5;4;instock;39,65
5952;0;42,5;0;outofstock;22,84
5953;0;47,5;0;outofstock;23,81
5954;0;18,8;0;outofstock;9,32
5955;0;27,3;0;outofstock;13,68
5956;1;17,2;32;instock;8,8
5957;0;39;0;outofstock;20,75
5958;1;8,7;44;instock;4,5
5959;1;15,4;24;instock;7,72
5960;1;12,7;40;instock;6,36
5962;1;30;8;instock;15,5
5963;1;13,5;34;instock;6,63
5964;1;16,3;31;instock;8,51
5967;1;56,3;5;instock;30,54
5968;1;71,5;9;instock;35,83
5969;1;69;10;instock;37,43
6035;1;17,9;13;instock;9,34
6038;1;48,5;0;outofstock;25,31
6041;1;71,7;11;instock;36,3
6042;1;8,5;25;instock;4,57
6047;1;10,9;29;instock;5,58
6049;1;21,8;30;instock;10,81
6050;1;38,5;0;outofstock;20,09
6070;1;9,3;30;instock;4,95
6072;1;13,6;3;instock;7,03
6073;1;24,5;29;instock;12,41
6093;1;12,6;51;instock;6,71
6094;1;13,4;24;instock;6,65
6095;1;29,8;31;instock;15,86
6100;0;12,9;0;outofstock;6,47
6101;1;36,9;4;instock;20,02
6103;1;40,7;7;instock;21,87
6104;1;33,2;7;instock;17,84
6105;1;34,8;5;instock;17,8
6106;1;74,8;3;instock;40,19
6107;1;62,4;7;instock;31,27
6108;1;46;7;instock;24,72
6109;1;39,2;17;instock;21,06
6125;0;14,2;0;outofstock;7,26
6126;1;135;138;instock;80,33
6127;1;10,6;32;instock;5,42
6128;1;10,6;45;instock;5,64
6129;1;5,2;68;instock;2,74
6137;1;46;7;instock;24
6201;1;105,6;16;instock;57,29
6202;1;116,4;12;instock;63,15
6204;1;31;17;instock;15,86
6205;1;20,2;38;instock;10,54
6206;1;25,2;16;instock;13,15
6207;1;25,2;22;instock;12,89
6212;1;115;16;instock;59,42
6213;1;121;9;instock;63,14
6214;1;99;9;instock;49,62
6215;1;115;14;instock;56,45
6216;1;121;14;instock;60,02
6221;1;23,5;22;instock;12,02
6222;1;26,4;29;instock;13,23
6223;1;26,7;17;instock;13,8
6225;1;20,4;26;instock;10,22
6226;1;20,4;26;instock;10,96
6227;1;40,2;11;instock;21,39
6278;1;9;24;instock;4,65
6279;1;45,9;10;instock;22,77
6280;1;10,4;38;instock;5,53
6299;1;78;0;outofstock;41,51
6301;1;40,5;0;outofstock;20,51
6324;0;92;18;instock;99
6325;1;27,9;22;instock;15,14
6327;0;28,5;0;outofstock;14,43
6328;1;22,4;16;instock;11,23
6567;1;28,4;28;instock;14,67
6568;1;72;7;instock;35,71
6569;1;29;58;instock;15,28
6570;1;29,2;19;instock;14,33
6572;1;44;12;instock;22,28
6573;1;68,3;5;instock;35,29
6575;1;41,8;7;instock;22,03
6578;1;40;7;instock;19,63
6584;1;13,5;22;instock;6,91
6585;1;19;29;instock;10,31
6592;1;24,4;29;instock;12,1
6594;0;-9,1;19;instock;4,61
6615;1;32,8;12;instock;16,95
6616;1;15,4;33;instock;7,88
6617;1;9,9;33;instock;5,22
6618;1;13,5;49;instock;7,18
6620;1;51;11;instock;27,14
6621;1;35,2;7;instock;17,46
6622;1;42,2;16;instock;22,02
6626;1;33,2;11;instock;16,47
6627;1;41,8;4;instock;22,24
6628;1;32,2;7;instock;16,8
6629;1;37,7;10;instock;19,48
6631;1;47,2;10;instock;24,39
6632;1;52,7;0;outofstock;26,41
6635;1;22,4;16;instock;10,99
6663;1;50,4;6;instock;26,04
6664;1;35,6;16;instock;19,31
6665;1;27,7;16;instock;14,6
6666;1;48,5;7;instock;25,56
6738;1;15,4;42;instock;8,12
6751;1;46,5;7;instock;24,51
6753;1;46,5;6;instock;22,82
6821;0;28;21;instock;14,61
6824;0;28;8;instock;14,32
6825;0;24;5;instock;12,4
6826;0;18;11;instock;8,93
6864;0;40;32;instock;21,08
6866;0;40;42;instock;20,67
6869;0;40;4;instock;19,84
6875;0;40;17;instock;20,46
6884;1;46,5;9;instock;24,99
6886;1;42;8;instock;20,62
6887;1;21,8;15;instock;11,71
6898;0;30;51;instock;14,88
6899;0;26;3;instock;13,7
6900;0;30;0;outofstock;16,28
6901;0;20;0;outofstock;10,64
6902;0;31;6;instock;16,5
6903;0;27;54;instock;14,23
6904;0;31;22;instock;15,7
6905;0;21;3;instock;10,63
6906;0;31;12;instock;16,82
6907;0;27;8;instock;13,67
6908;0;31;14;instock;15,7
6909;0;21;7;instock;11,28
6920;1;50,5;9;instock;25,05
6926;1;49,9;12;instock;27,07
6928;1;19;15;instock;9,62
6930;1;8,4;28;instock;4,34
7008;0;40;5;instock;20,67
7009;0;40;10;instock;19,63
7010;0;47;37;instock;23,55
7015;0;45;12;instock;23,48
7023;1;27,5;23;instock;14,21
7025;1;69;8;instock;34,22
7081;0;45;17;instock;23,95
7084;0;45;7;instock;24,18
7085;0;30;8;instock;14,73
7086;0;26;2;instock;13,43
7087;0;30;11;instock;15,66
7088;0;20;53;instock;10,44
7131;0;45;19;instock;24,18
7132;0;45;22;instock;24,18
7133;0;45;26;instock;23,95
7136;0;45;7;instock;22,55
7137;0;45;3;instock;23,25
7159;0;31;1;instock;16,18
7161;0;21;5;instock;10,85
7162;0;27;1;instock;13,67
7163;0;31;42;instock;16,66
7164;0;31;51;instock;16,02
7168;0;45;29;instock;23,25
7169;0;45;3;instock;24,41
7170;0;45;43;instock;23,72
7192;0;31;28;instock;16,5
7193;0;27;14;instock;13,67
7194;0;31;5;instock;16,02
7195;0;21;1;instock;10,31
7196;0;31;55;instock;31,2
7200;0;31;6;instock;15,54
7201;0;31;18;instock;16,02
7203;0;45;30;instock;23,48
7204;0;45;9;instock;24,18
7247;1;54,8;6;instock;27,18
7329;0;26,5;14;instock;13,42
7338;1;16,3;40;instock;8