Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","008","Albania","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.204","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","012","Algeria","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.964","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","024","Angola","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.011","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","660","Anguilla","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.647","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","028","Antigua and Barbuda","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.682","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","032","Argentina","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.669","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","051","Armenia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.973","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","533","Aruba","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.718","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","036","Australia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.458","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","040","Austria","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.612","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","031","Azerbaijan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.729","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","044","Bahamas","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.848","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","048","Bahrain","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.006","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","050","Bangladesh","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.143","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","112","Belarus","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.826","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","056","Belgium","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.745","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","084","Belize","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.776","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","204","Benin","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.168","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","060","Bermuda","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.502","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","064","Bhutan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.191","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","068","Bolivia (Plurinational State of)","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.046","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","070","Bosnia and Herzegovina","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.921","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","072","Botswana","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.097","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","076","Brazil","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.635","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","092","British Virgin Islands","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.828","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","096","Brunei Darussalam","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.123","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","100","Bulgaria","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.963","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","854","Burkina Faso","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.145","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","108","Burundi","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.112","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","132","Cabo Verde","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.779","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","116","Cambodia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.226","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","120","Cameroon","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.837","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.766","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","136","Cayman Islands","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.585","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","140","Central African Republic","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.284","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","148","Chad","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.882","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","152","Chile","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.765","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","344","China, Hong Kong SAR","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.034","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","156","China, mainland","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.672","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","158","China, Taiwan Province of","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.911","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","170","Colombia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.798","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","178","Congo","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.633","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","188","Costa Rica","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.863","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","384","Côte d'Ivoire","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.111","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","191","Croatia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.955","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","531","Curaçao","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.673","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","196","Cyprus","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.697","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","203","Czechia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.7","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","180","Democratic Republic of the Congo","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.207","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","208","Denmark","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.498","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","262","Djibouti","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.988","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","212","Dominica","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.841","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","214","Dominican Republic","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.898","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","218","Ecuador","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.753","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","818","Egypt","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.209","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","226","Equatorial Guinea","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.804","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","233","Estonia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.752","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","748","Eswatini","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.136","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","231","Ethiopia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.882","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","242","Fiji","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.001","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","246","Finland","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.543","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","250","France","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.64","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","266","Gabon","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.735","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","270","Gambia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.589","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","276","Germany","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.666","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","288","Ghana","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.235","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","300","Greece","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.797","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","308","Grenada","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.335","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","324","Guinea","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.559","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","624","Guinea-Bissau","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.569","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","328","Guyana","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.922","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","332","Haiti","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.583","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","340","Honduras","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.083","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","348","Hungary","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.805","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","352","Iceland","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.596","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","356","India","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.892","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","360","Indonesia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.929","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","364","Iran (Islamic Republic of)","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.704","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","368","Iraq","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.999","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","372","Ireland","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.523","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","376","Israel","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.842","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","380","Italy","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.778","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","388","Jamaica","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.144","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","392","Japan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.887","E","Estimated value"
