Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","400","Jordan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.288","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","398","Kazakhstan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.672","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","404","Kenya","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.935","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","414","Kuwait","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.024","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","417","Kyrgyzstan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.796","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","418","Lao People's Democratic Republic","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.105","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","428","Latvia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.794","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","426","Lesotho","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.172","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","430","Liberia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.685","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","440","Lithuania","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.702","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","442","Luxembourg","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.656","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","450","Madagascar","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.02","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","454","Malawi","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.085","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","458","Malaysia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.83","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","462","Maldives","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.906","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","466","Mali","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.003","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","470","Malta","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.795","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","478","Mauritania","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.96","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","480","Mauritius","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.876","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","484","Mexico","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.766","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","496","Mongolia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.756","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","499","Montenegro","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.862","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","500","Montserrat","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.799","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","504","Morocco","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.798","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","508","Mozambique","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.993","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","104","Myanmar","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.029","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","516","Namibia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.736","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","524","Nepal","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.38","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","528","Netherlands (Kingdom of the)","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.614","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","554","New Zealand","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.739","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","558","Nicaragua","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.016","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","562","Niger","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.138","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","566","Nigeria","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.994","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","807","North Macedonia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.949","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","578","Norway","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.691","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","512","Oman","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.842","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","586","Pakistan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.019","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","275","Palestine","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.127","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","591","Panama","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.11","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","600","Paraguay","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.809","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","604","Peru","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.898","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","608","Philippines","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.095","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","616","Poland","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.584","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","620","Portugal","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.583","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","634","Qatar","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.679","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","410","Republic of Korea","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.188","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","498","Republic of Moldova","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.746","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","642","Romania","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.945","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","643","Russian Federation","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.98","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","646","Rwanda","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.919","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","659","Saint Kitts and Nevis","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.716","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","662","Saint Lucia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.848","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","670","Saint Vincent and the Grenadines","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.78","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","678","Sao Tome and Principe","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.015","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","682","Saudi Arabia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.031","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","686","Senegal","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.377","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","688","Serbia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.998","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","690","Seychelles","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.088","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","694","Sierra Leone","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.754","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","702","Singapore","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.611","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","534","Sint Maarten (Dutch part)","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.864","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","703","Slovakia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.667","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","705","Slovenia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.698","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","710","South Africa","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.059","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","724","Spain","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.623","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","144","Sri Lanka","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.999","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","729","Sudan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.203","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","740","Suriname","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.412","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","752","Sweden","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.644","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","756","Switzerland","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.675","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","762","Tajikistan","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.823","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","764","Thailand","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.942","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","780","Trinidad and Tobago","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.047","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","788","Tunisia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.841","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","792","Türkiye","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.817","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","796","Turks and Caicos Islands","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.645","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","800","Uganda","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.853","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","784","United Arab Emirates","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.856","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","826","United Kingdom of Great Britain and Northern Ireland","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.494","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","834","United Republic of Tanzania","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.657","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","840","United States of America","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.557","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","858","Uruguay","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.615","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","704","Viet Nam","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","1.183","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","894","Zambia","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.906","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","716","Zimbabwe","6226","Value","7008","Cost of animal source foods","2017","2017","PPP dollar per person per day","0.95","E","Estimated value"
