Domain Code,Domain,Area Code (M49),Area,Year Code,Year,Item Code,Item,Months Code,Months,Element Code,Element,Unit,Value,Flag,Flag Description,Note
"CP","Consumer Price Indices","004","Afghanistan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-10.729905","E","Estimated value",""
"CP","Consumer Price Indices","248","Åland Islands","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.936015","E","Estimated value",""
"CP","Consumer Price Indices","008","Albania","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.879296","E","Estimated value",""
"CP","Consumer Price Indices","012","Algeria","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","13.928493","E","Estimated value",""
"CP","Consumer Price Indices","020","Andorra","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.579839","E","Estimated value",""
"CP","Consumer Price Indices","024","Angola","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","15.299118","E","Estimated value",""
"CP","Consumer Price Indices","660","Anguilla","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.24911","E","Estimated value",""
"CP","Consumer Price Indices","028","Antigua and Barbuda","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.543181","E","Estimated value",""
"CP","Consumer Price Indices","032","Argentina","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","150.132343","E","Estimated value",""
"CP","Consumer Price Indices","051","Armenia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-3.058517","E","Estimated value",""
"CP","Consumer Price Indices","533","Aruba","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.469673","E","Estimated value",""
"CP","Consumer Price Indices","036","Australia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.819277","E","Estimated value",""
"CP","Consumer Price Indices","040","Austria","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.355057","E","Estimated value",""
"CP","Consumer Price Indices","031","Azerbaijan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.163171","E","Estimated value",""
"CP","Consumer Price Indices","044","Bahamas","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.063097","E","Estimated value",""
"CP","Consumer Price Indices","048","Bahrain","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.884057","E","Estimated value",""
"CP","Consumer Price Indices","050","Bangladesh","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","12.976571","E","Estimated value",""
"CP","Consumer Price Indices","052","Barbados","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","25.781385","E","Estimated value",""
"CP","Consumer Price Indices","112","Belarus","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-0.171657","E","Estimated value",""
"CP","Consumer Price Indices","056","Belgium","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.434745","E","Estimated value",""
"CP","Consumer Price Indices","084","Belize","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.695667","E","Estimated value",""
"CP","Consumer Price Indices","204","Benin","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-4.900095","E","Estimated value",""
"CP","Consumer Price Indices","060","Bermuda","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.777164","E","Estimated value",""
"CP","Consumer Price Indices","064","Bhutan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.075445","E","Estimated value",""
"CP","Consumer Price Indices","068","Bolivia (Plurinational State of)","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.346102","E","Estimated value",""
"CP","Consumer Price Indices","070","Bosnia and Herzegovina","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.26519","E","Estimated value",""
"CP","Consumer Price Indices","072","Botswana","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.657022","E","Estimated value",""
"CP","Consumer Price Indices","076","Brazil","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","0.889404","E","Estimated value",""
"CP","Consumer Price Indices","092","British Virgin Islands","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.045973","E","Estimated value",""
"CP","Consumer Price Indices","096","Brunei Darussalam","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.837799","E","Estimated value",""
"CP","Consumer Price Indices","100","Bulgaria","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.463613","E","Estimated value",""
"CP","Consumer Price Indices","854","Burkina Faso","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-6.797603","E","Estimated value",""
"CP","Consumer Price Indices","108","Burundi","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","38.157901","E","Estimated value",""
"CP","Consumer Price Indices","132","Cabo Verde","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.575758","E","Estimated value",""
"CP","Consumer Price Indices","116","Cambodia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.316767","E","Estimated value",""
"CP","Consumer Price Indices","120","Cameroon","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.83026","E","Estimated value",""
"CP","Consumer Price Indices","124","Canada","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.777031","E","Estimated value",""
"CP","Consumer Price Indices","136","Cayman Islands","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","12.099649","E","Estimated value",""
"CP","Consumer Price Indices","148","Chad","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.942841","E","Estimated value",""
"CP","Consumer Price Indices","152","Chile","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.921559","E","Estimated value",""
"CP","Consumer Price Indices","344","China, Hong Kong SAR","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.658537","E","Estimated value",""
"CP","Consumer Price Indices","446","China, Macao SAR","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.628033","E","Estimated value",""
"CP","Consumer Price Indices","156","China, mainland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-3.24647","E","Estimated value",""
"CP","Consumer Price Indices","170","Colombia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.474237","E","Estimated value",""
"CP","Consumer Price Indices","174","Comoros","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.770571","E","Estimated value",""
"CP","Consumer Price Indices","178","Congo","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.297225","E","Estimated value",""
"CP","Consumer Price Indices","184","Cook Islands","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","17.588208","E","Estimated value",""
"CP","Consumer Price Indices","188","Costa Rica","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-3.059273","E","Estimated value",""
"CP","Consumer Price Indices","384","Côte d'Ivoire","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.691964","E","Estimated value",""
"CP","Consumer Price Indices","191","Croatia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.358255","E","Estimated value",""
"CP","Consumer Price Indices","531","Curaçao","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.049177","E","Estimated value",""
"CP","Consumer Price Indices","196","Cyprus","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.968017","E","Estimated value",""
"CP","Consumer Price Indices","203","Czechia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.959302","E","Estimated value",""
"CP","Consumer Price Indices","180","Democratic Republic of the Congo","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.451052","E","Estimated value",""
"CP","Consumer Price Indices","208","Denmark","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.987735","E","Estimated value",""
"CP","Consumer Price Indices","262","Djibouti","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.886306","E","Estimated value",""
"CP","Consumer Price Indices","212","Dominica","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.399941","E","Estimated value",""
"CP","Consumer Price Indices","214","Dominican Republic","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.676315","E","Estimated value",""
"CP","Consumer Price Indices","218","Ecuador","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.026657","E","Estimated value",""
"CP","Consumer Price Indices","818","Egypt","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","73.589165","E","Estimated value",""
"CP","Consumer Price Indices","222","El Salvador","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.315169","E","Estimated value",""
"CP","Consumer Price Indices","226","Equatorial Guinea","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","22.264579","E","Estimated value",""
"CP","Consumer Price Indices","233","Estonia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.738351","E","Estimated value",""
"CP","Consumer Price Indices","748","Eswatini","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.463498","E","Estimated value",""
"CP","Consumer Price Indices","231","Ethiopia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","24.068299","E","Estimated value",""
"CP","Consumer Price Indices","242","Fiji","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.35249","E","Estimated value",""
"CP","Consumer Price Indices","246","Finland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.641921","E","Estimated value",""
"CP","Consumer Price Indices","250","France","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.94934","E","Estimated value",""
"CP","Consumer Price Indices","254","French Guiana","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.040444","E","Estimated value",""
"CP","Consumer Price Indices","258","French Polynesia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.762313","E","Estimated value",""
"CP","Consumer Price Indices","266","Gabon","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.476449","E","Estimated value",""
"CP","Consumer Price Indices","270","Gambia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","24.393962","E","Estimated value",""
"CP","Consumer Price Indices","268","Georgia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","0.393797","E","Estimated value",""
"CP","Consumer Price Indices","276","Germany","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.685906","E","Estimated value",""
"CP","Consumer Price Indices","288","Ghana","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","49.33787","E","Estimated value",""
"CP","Consumer Price Indices","300","Greece","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.44055","E","Estimated value",""
"CP","Consumer Price Indices","304","Greenland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.478072","E","Estimated value",""
"CP","Consumer Price Indices","308","Grenada","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.781532","E","Estimated value",""
"CP","Consumer Price Indices","312","Guadeloupe","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.218409","E","Estimated value",""
"CP","Consumer Price Indices","316","Guam","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.681272","E","Estimated value",""
"CP","Consumer Price Indices","320","Guatemala","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.371845","E","Estimated value",""
"CP","Consumer Price Indices","324","Guinea","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","17.550391","E","Estimated value",""
"CP","Consumer Price Indices","624","Guinea-Bissau","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.232772","E","Estimated value",""
"CP","Consumer Price Indices","332","Haiti","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","29.300699","E","Estimated value",""
"CP","Consumer Price Indices","340","Honduras","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.976917","E","Estimated value",""
"CP","Consumer Price Indices","348","Hungary","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","13.211294","E","Estimated value",""
"CP","Consumer Price Indices","352","Iceland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","12.353499","E","Estimated value",""
"CP","Consumer Price Indices","356","India","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.299213","E","Estimated value",""
"CP","Consumer Price Indices","360","Indonesia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.184458","E","Estimated value",""
"CP","Consumer Price Indices","364","Iran (Islamic Republic of)","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","36.495016","E","Estimated value",""
"CP","Consumer Price Indices","368","Iraq","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.619146","E","Estimated value",""
"CP","Consumer Price Indices","372","Ireland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.839352","E","Estimated value",""
"CP","Consumer Price Indices","376","Israel","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.09116","E","Estimated value",""
"CP","Consumer Price Indices","380","Italy","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.530405","E","Estimated value",""
"CP","Consumer Price Indices","388","Jamaica","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.76155","E","Estimated value",""
"CP","Consumer Price Indices","392","Japan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.698682","E","Estimated value",""
"CP","Consumer Price Indices","400","Jordan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.181989","E","Estimated value",""
"CP","Consumer Price Indices","398","Kazakhstan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.325474","E","Estimated value",""
"CP","Consumer Price Indices","404","Kenya","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.052774","E","Estimated value",""
"CP","Consumer Price Indices","296","Kiribati","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","0.553585","E","Estimated value",""
"CP","Consumer Price Indices","414","Kuwait","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.682657","E","Estimated value",""
"CP","Consumer Price Indices","417","Kyrgyzstan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.640479","E","Estimated value",""
"CP","Consumer Price Indices","418","Lao People's Democratic Republic","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","29.378147","E","Estimated value",""
"CP","Consumer Price Indices","428","Latvia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.731792","E","Estimated value",""
"CP","Consumer Price Indices","422","Lebanon","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","239.048268","E","Estimated value",""
"CP","Consumer Price Indices","426","Lesotho","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.234846","E","Estimated value",""
"CP","Consumer Price Indices","430","Liberia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.830357","E","Estimated value",""
"CP","Consumer Price Indices","434","Libya","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.432564","E","Estimated value",""
"CP","Consumer Price Indices","440","Lithuania","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.312303","E","Estimated value",""
"CP","Consumer Price Indices","442","Luxembourg","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.904334","E","Estimated value",""
"CP","Consumer Price Indices","450","Madagascar","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.138101","E","Estimated value",""
"CP","Consumer Price Indices","454","Malawi","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","36.780397","E","Estimated value",""
"CP","Consumer Price Indices","458","Malaysia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.945578","E","Estimated value",""
"CP","Consumer Price Indices","462","Maldives","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.643723","E","Estimated value",""
"CP","Consumer Price Indices","466","Mali","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-2.171518","E","Estimated value",""
"CP","Consumer Price Indices","470","Malta","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.784716","E","Estimated value",""
"CP","Consumer Price Indices","474","Martinique","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.38558","E","Estimated value",""
"CP","Consumer Price Indices","478","Mauritania","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.09183","E","Estimated value",""
"CP","Consumer Price Indices","480","Mauritius","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.144928","E","Estimated value",""
"CP","Consumer Price Indices","484","Mexico","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.899676","E","Estimated value",""
"CP","Consumer Price Indices","583","Micronesia (Federated States of)","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","13.181648","E","Estimated value",""
"CP","Consumer Price Indices","496","Mongolia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","17.396705","E","Estimated value",""
"CP","Consumer Price Indices","499","Montenegro","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.556828","E","Estimated value",""
"CP","Consumer Price Indices","500","Montserrat","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.173584","E","Estimated value",""
"CP","Consumer Price Indices","504","Morocco","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.143702","E","Estimated value",""
"CP","Consumer Price Indices","508","Mozambique","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.015916","E","Estimated value",""
"CP","Consumer Price Indices","104","Myanmar","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","23.392752","E","Estimated value",""
"CP","Consumer Price Indices","516","Namibia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.788064","E","Estimated value",""
"CP","Consumer Price Indices","524","Nepal","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.859567","E","Estimated value",""
"CP","Consumer Price Indices","528","Netherlands (Kingdom of the)","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.341758","E","Estimated value",""
"CP","Consumer Price Indices","540","New Caledonia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","0.610246","E","Estimated value",""
"CP","Consumer Price Indices","554","New Zealand","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.314681","E","Estimated value",""
"CP","Consumer Price Indices","558","Nicaragua","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.585526","E","Estimated value",""
"CP","Consumer Price Indices","562","Niger","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","12.404326","E","Estimated value",""
"CP","Consumer Price Indices","566","Nigeria","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","30.423976","E","Estimated value",""
"CP","Consumer Price Indices","807","North Macedonia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.838326","E","Estimated value",""
"CP","Consumer Price Indices","578","Norway","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.435255","E","Estimated value",""
"CP","Consumer Price Indices","512","Oman","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.380783","E","Estimated value",""
"CP","Consumer Price Indices","586","Pakistan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","33.10873","E","Estimated value",""
"CP","Consumer Price Indices","585","Palau","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","14.500053","E","Estimated value",""
"CP","Consumer Price Indices","275","Palestine","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.836739","E","Estimated value",""
"CP","Consumer Price Indices","591","Panama","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.500819","E","Estimated value",""
"CP","Consumer Price Indices","598","Papua New Guinea","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.075917","E","Estimated value",""
"CP","Consumer Price Indices","600","Paraguay","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.021655","E","Estimated value",""
"CP","Consumer Price Indices","604","Peru","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.041869","E","Estimated value",""
"CP","Consumer Price Indices","608","Philippines","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.682948","E","Estimated value",""
"CP","Consumer Price Indices","616","Poland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.330108","E","Estimated value",""
"CP","Consumer Price Indices","620","Portugal","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","6.438162","E","Estimated value",""
"CP","Consumer Price Indices","630","Puerto Rico","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.443429","E","Estimated value",""
"CP","Consumer Price Indices","634","Qatar","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.200624","E","Estimated value",""
"CP","Consumer Price Indices","410","Republic of Korea","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.1247","E","Estimated value",""
"CP","Consumer Price Indices","498","Republic of Moldova","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.178417","E","Estimated value",""
"CP","Consumer Price Indices","638","Réunion","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.484076","E","Estimated value",""
"CP","Consumer Price Indices","642","Romania","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.364585","E","Estimated value",""
"CP","Consumer Price Indices","643","Russian Federation","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.978087","E","Estimated value",""
"CP","Consumer Price Indices","646","Rwanda","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","33.093176","E","Estimated value",""
"CP","Consumer Price Indices","659","Saint Kitts and Nevis","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.793539","E","Estimated value",""
"CP","Consumer Price Indices","662","Saint Lucia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.98182","E","Estimated value",""
"CP","Consumer Price Indices","670","Saint Vincent and the Grenadines","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.447653","E","Estimated value",""
"CP","Consumer Price Indices","882","Samoa","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.317241","E","Estimated value",""
"CP","Consumer Price Indices","674","San Marino","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.512133","E","Estimated value",""
"CP","Consumer Price Indices","678","Sao Tome and Principe","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","16.604477","E","Estimated value",""
"CP","Consumer Price Indices","682","Saudi Arabia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-0.249532","E","Estimated value",""
"CP","Consumer Price Indices","686","Senegal","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.038862","E","Estimated value",""
"CP","Consumer Price Indices","688","Serbia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","14.43337","E","Estimated value",""
"CP","Consumer Price Indices","690","Seychelles","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-2.534009","E","Estimated value",""
"CP","Consumer Price Indices","694","Sierra Leone","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","64.666222","E","Estimated value",""
"CP","Consumer Price Indices","702","Singapore","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.491761","E","Estimated value",""
"CP","Consumer Price Indices","703","Slovakia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.210775","E","Estimated value",""
"CP","Consumer Price Indices","705","Slovenia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.151349","E","Estimated value",""
"CP","Consumer Price Indices","090","Solomon Islands","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","9.439328","E","Estimated value",""
"CP","Consumer Price Indices","706","Somalia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-4.06586","E","Estimated value",""
"CP","Consumer Price Indices","710","South Africa","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","8.242767","E","Estimated value",""
"CP","Consumer Price Indices","728","South Sudan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-4.109115","E","Estimated value",""
"CP","Consumer Price Indices","724","Spain","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.53525","E","Estimated value",""
"CP","Consumer Price Indices","144","Sri Lanka","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-4.386335","E","Estimated value",""
"CP","Consumer Price Indices","729","Sudan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.982541","E","Estimated value",""
"CP","Consumer Price Indices","740","Suriname","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","59.008236","E","Estimated value",""
"CP","Consumer Price Indices","752","Sweden","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","7.669965","E","Estimated value",""
"CP","Consumer Price Indices","756","Switzerland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","3.792353","E","Estimated value",""
"CP","Consumer Price Indices","760","Syrian Arab Republic","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","24.953187","E","Estimated value",""
"CP","Consumer Price Indices","762","Tajikistan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.597162","E","Estimated value",""
"CP","Consumer Price Indices","764","Thailand","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","-0.107036","E","Estimated value",""
"CP","Consumer Price Indices","626","Timor-Leste","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","11.384877","E","Estimated value",""
"CP","Consumer Price Indices","768","Togo","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","1.723626","E","Estimated value",""
"CP","Consumer Price Indices","776","Tonga","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.502392","E","Estimated value",""
"CP","Consumer Price Indices","780","Trinidad and Tobago","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.734982","E","Estimated value",""
"CP","Consumer Price Indices","788","Tunisia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","13.890635","E","Estimated value",""
"CP","Consumer Price Indices","792","Türkiye","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","75.139168","E","Estimated value",""
"CP","Consumer Price Indices","800","Uganda","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.101295","E","Estimated value",""
"CP","Consumer Price Indices","804","Ukraine","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.826859","E","Estimated value",""
"CP","Consumer Price Indices","784","United Arab Emirates","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.662369","E","Estimated value",""
"CP","Consumer Price Indices","826","United Kingdom of Great Britain and Northern Ireland","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","12.207358","E","Estimated value",""
"CP","Consumer Price Indices","834","United Republic of Tanzania","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.610514","E","Estimated value",""
"CP","Consumer Price Indices","840","United States of America","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.376874","E","Estimated value",""
"CP","Consumer Price Indices","858","Uruguay","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.860331","E","Estimated value",""
"CP","Consumer Price Indices","860","Uzbekistan","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","10.59953","E","Estimated value",""
"CP","Consumer Price Indices","548","Vanuatu","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","21.177004","E","Estimated value",""
"CP","Consumer Price Indices","862","Venezuela (Bolivarian Republic of)","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","318.092663","E","Estimated value",""
"CP","Consumer Price Indices","704","Viet Nam","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","2.873432","E","Estimated value",""
"CP","Consumer Price Indices","887","Yemen","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","5.553852","E","Estimated value",""
"CP","Consumer Price Indices","894","Zambia","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","4.639432","E","Estimated value",""
"CP","Consumer Price Indices","716","Zimbabwe","2023","2023","23014","Food price inflation","7009","September","6121","Value","%","71.437761","E","Estimated value",""
